[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
word 620/80357 is find 
word 621/80357 is ascochyta 
word 622/80357 is flying 
word 623/80357 is remove 
word 624/80357 is moth 
word 625/80357 is atlanta 
word 626/80357 is little 
word 627/80357 is release 
word 628/80357 is cases 
word 629/80357 is parts 
word 630/80357 is portal 
word 631/80357 is living 
word 632/80357 is pink 
word 633/80357 is grey 
word 634/80357 is convex 
word 635/80357 is fruiting 
word 636/80357 is act 
word 637/80357 is relationship 
word 638/80357 is privacy 
word 639/80357 is least 
word 640/80357 is played 
word 641/80357 is penicillium 
word 642/80357 is lecanoromycetes 
word 643/80357 is indian 
word 644/80357 is infections 
word 645/80357 is example 
word 646/80357 is covered 
word 647/80357 is above 
word 648/80357 is slightly 
word 649/80357 is upload 
word 650/80357 is thus 
word 651/80357 is forests 
word 652/80357 is analysis 
word 653/80357 is please 
word 654/80357 is local 
word 655/80357 is located 
word 656/80357 is location 
word 657/80357 is president 
word 658/80357 is skin 
word 659/80357 is case 
word 660/80357 is created 
word 661/80357 is curtis 
word 662/80357 is media 
word 663/80357 is niagara 
word 664/80357 is six 
word 665/80357 is secondary 
word 666/80357 is ascospores 
word 667/80357 is meaning 
word 668/80357 is lost 
word 669/80357 is died 
word 670/80357 is molecular 
word 671/80357 is adding 
word 672/80357 is food 
word 673/80357 is index 
word 674/80357 is park 
word 675/80357 is appears 
word 676/80357 is co 
word 677/80357 is established 
word 678/80357 is books 
word 679/80357 is developed 
word 680/80357 is canada 
word 681/80357 is temperature 
word 682/80357 is able 
word 683/80357 is primary 
word 684/80357 is association 
word 685/80357 is took 
word 686/80357 is games 
word 687/80357 is modern 
word 688/80357 is military 
word 689/80357 is live 
word 690/80357 is upon 
word 691/80357 is uses 
word 692/80357 is empire 
word 693/80357 is charles 
word 694/80357 is identified 
word 695/80357 is template 
word 696/80357 is arthropoda 
word 697/80357 is book 
word 698/80357 is latin 
word 699/80357 is law 
word 700/80357 is rather 
word 701/80357 is data 
word 702/80357 is man 
word 703/80357 is sexual 
word 704/80357 is love 
word 705/80357 is murrill 
word 706/80357 is episode 
word 707/80357 is features 
word 708/80357 is rhodesian 
word 709/80357 is closely 
word 710/80357 is addition 
word 711/80357 is italian 
word 712/80357 is date 
word 713/80357 is countries 
word 714/80357 is change 
word 715/80357 is develop 
word 716/80357 is includes 
word 717/80357 is level 
word 718/80357 is middle 
word 719/80357 is contain 
word 720/80357 is active 
word 721/80357 is record 
word 722/80357 is television 
word 723/80357 is organization 
word 724/80357 is thomas 
word 725/80357 is art 
word 726/80357 is political 
word 727/80357 is african 
word 728/80357 is spring 
word 729/80357 is widespread 
word 730/80357 is removed 
word 731/80357 is female 
word 732/80357 is improve 
word 733/80357 is et 
word 734/80357 is amanita 
word 735/80357 is possible 
word 736/80357 is band 
word 737/80357 is town 
word 738/80357 is observed 
word 739/80357 is incumbent 
word 740/80357 is education 
word 741/80357 is eventually 
word 742/80357 is create 
word 743/80357 is results 
word 744/80357 is tropical 
word 745/80357 is psilocybe 
word 746/80357 is bat 
word 747/80357 is taxon 
word 748/80357 is thought 
word 749/80357 is support 
word 750/80357 is denotes 
word 751/80357 is conservation 
word 752/80357 is morphology 
word 753/80357 is points 
word 754/80357 is mother 
word 755/80357 is larger 
word 756/80357 is insecta 
word 757/80357 is process 
word 758/80357 is announced 
word 759/80357 is particularly 
word 760/80357 is germany 
word 761/80357 is widely 
word 762/80357 is ring 
word 763/80357 is message 
word 764/80357 is loss 
word 765/80357 is causing 
word 766/80357 is bordeaux 
word 767/80357 is pandora 
word 768/80357 is term 
word 769/80357 is must 
word 770/80357 is take 
word 771/80357 is significant 
word 772/80357 is close 
word 773/80357 is zeus 
word 774/80357 is society 
word 775/80357 is coast 
word 776/80357 is roots 
word 777/80357 is again 
word 778/80357 is half 
word 779/80357 is built 
word 780/80357 is station 
word 781/80357 is rock 
word 782/80357 is effective 
word 783/80357 is just 
word 784/80357 is whitish 
word 785/80357 is structures 
word 786/80357 is margin 
word 787/80357 is utc 
word 788/80357 is infect 
word 789/80357 is chemical 
word 790/80357 is russian 
word 791/80357 is almost 
word 792/80357 is next 
word 793/80357 is disambiguation 
word 794/80357 is pacific 
word 795/80357 is isolated 
word 796/80357 is character 
word 797/80357 is fox 
word 798/80357 is event 
word 799/80357 is reddish 
word 800/80357 is lücking 
word 801/80357 is languages 
word 802/80357 is forces 
word 803/80357 is good 
word 804/80357 is months 
word 805/80357 is resistant 
word 806/80357 is distinguished 
word 807/80357 is centre 
word 808/80357 is branches 
word 809/80357 is previously 
word 810/80357 is making 
word 811/80357 is position 
word 812/80357 is eupithecia 
word 813/80357 is mi 
word 814/80357 is player 
word 815/80357 is via 
word 816/80357 is aspergillus 
word 817/80357 is rust 
word 818/80357 is news 
word 819/80357 is means 
word 820/80357 is lactarius 
word 821/80357 is bc 
word 822/80357 is republic 
word 823/80357 is ancient 
word 824/80357 is mature 
word 825/80357 is church 
word 826/80357 is dna 
word 827/80357 is crop 
word 828/80357 is martin 
word 829/80357 is ryvarden 
word 830/80357 is foundation 
word 831/80357 is spots 
word 832/80357 is democratic 
word 833/80357 is union 
word 834/80357 is force 
word 835/80357 is below 
word 836/80357 is monotypic 
word 837/80357 is synonym 
word 838/80357 is mycelium 
word 839/80357 is works 
word 840/80357 is health 
word 841/80357 is received 
word 842/80357 is becomes 
word 843/80357 is commons 
word 844/80357 is mostly 
word 845/80357 is mycological 
word 846/80357 is blight 
word 847/80357 is individual 
word 848/80357 is referred 
word 849/80357 is evidence 
word 850/80357 is republican 
word 851/80357 is discovered 
word 852/80357 is ability 
word 853/80357 is province 
word 854/80357 is full 
word 855/80357 is rare 
word 856/80357 is smaller 
word 857/80357 is complex 
word 858/80357 is epithet 
word 859/80357 is play 
word 860/80357 is thallus 
word 861/80357 is lead 
word 862/80357 is sp 
word 863/80357 is russia 
word 864/80357 is layer 
word 865/80357 is future 
word 866/80357 is types 
word 867/80357 is despite 
word 868/80357 is effects 
word 869/80357 is male 
word 870/80357 is van 
word 871/80357 is account 
word 872/80357 is chinese 
word 873/80357 is average 
word 874/80357 is we 
word 875/80357 is currently 
word 876/80357 is england 
word 877/80357 is peck 
word 878/80357 is post 
word 879/80357 is yet 
word 880/80357 is yeast 
word 881/80357 is taste 
word 882/80357 is somewhat 
word 883/80357 is activity 
word 884/80357 is higher 
word 885/80357 is cite 
word 886/80357 is london 
word 887/80357 is becoming 
word 888/80357 is christian 
word 889/80357 is older 
word 890/80357 is japanese 
word 891/80357 is winter 
word 892/80357 is wall 
word 893/80357 is san 
word 894/80357 is economic 
word 895/80357 is spp 
word 896/80357 is levels 
word 897/80357 is turn 
word 898/80357 is schwein 
word 899/80357 is fusarium 
word 900/80357 is instead 
word 901/80357 is graphium 
word 902/80357 is en 
word 903/80357 is yellowish 
word 904/80357 is florida 
word 905/80357 is popular 
word 906/80357 is susceptible 
word 907/80357 is championships 
word 908/80357 is court 
word 909/80357 is genetic 
word 910/80357 is project 
word 911/80357 is re 
word 912/80357 is records 
word 913/80357 is importance 
word 914/80357 is mark 
word 915/80357 is circumscribed 
word 916/80357 is irene 
word 917/80357 is fish 
word 918/80357 is wikimedia 
word 919/80357 is diaporthe 
word 920/80357 is distributed 
word 921/80357 is spain 
word 922/80357 is caps 
word 923/80357 is limited 
word 924/80357 is far 
word 925/80357 is road 
word 926/80357 is minister 
word 927/80357 is broad 
word 928/80357 is model 
word 929/80357 is program 
word 930/80357 is moved 
word 931/80357 is individuals 
word 932/80357 is killed 
word 933/80357 is polyporales 
word 934/80357 is deep 
word 935/80357 is formerly 
word 936/80357 is crops 
word 937/80357 is damage 
word 938/80357 is introduced 
word 939/80357 is formation 
word 940/80357 is zimbabwe 
word 941/80357 is fungicides 
word 942/80357 is highly 
word 943/80357 is blood 
word 944/80357 is iii 
word 945/80357 is falls 
word 946/80357 is statistics 
word 947/80357 is washington 
word 948/80357 is woman 
word 949/80357 is atlas 
word 950/80357 is cultural 
word 951/80357 is likely 
word 952/80357 is pores 
word 953/80357 is gold 
word 954/80357 is read 
word 955/80357 is wheat 
word 956/80357 is mass 
word 957/80357 is labour 
word 958/80357 is certain 
word 959/80357 is reef 
word 960/80357 is earth 
word 961/80357 is report 
word 962/80357 is measuring 
word 963/80357 is pine 
word 964/80357 is colletotrichum 
word 965/80357 is humans 
word 966/80357 is artist 
word 967/80357 is colonies 
word 968/80357 is therefore 
word 969/80357 is nature 
word 970/80357 is gene 
word 971/80357 is compounds 
word 972/80357 is movement 
word 973/80357 is spanish 
word 974/80357 is towards 
word 975/80357 is drosophila 
word 976/80357 is street 
word 977/80357 is families 
word 978/80357 is away 
word 979/80357 is temperatures 
word 980/80357 is story 
word 981/80357 is karst 
word 982/80357 is increase 
word 983/80357 is multiple 
word 984/80357 is texas 
word 985/80357 is marine 
word 986/80357 is tv 
word 987/80357 is social 
word 988/80357 is cortinarius 
word 989/80357 is office 
word 990/80357 is kuntze 
word 991/80357 is russula 
word 992/80357 is permanent 
word 993/80357 is taxa 
word 994/80357 is rank 
word 995/80357 is elegans 
word 996/80357 is oak 
word 997/80357 is bull 
word 998/80357 is itself 
word 999/80357 is royal 
word 1000/80357 is walled 
word 1001/80357 is battle 
word 1002/80357 is angelina 
word 1003/80357 is parmeliaceae 
word 1004/80357 is minor 
word 1005/80357 is appeared 
word 1006/80357 is internal 
word 1007/80357 is largest 
word 1008/80357 is every 
word 1009/80357 is richard 
word 1010/80357 is increased 
word 1011/80357 is britain 
word 1012/80357 is attached 
word 1013/80357 is stadium 
word 1014/80357 is phylogenetic 
word 1015/80357 is director 
word 1016/80357 is registered 
word 1017/80357 is followed 
word 1018/80357 is tricholoma 
word 1019/80357 is alexander 
word 1020/80357 is proposed 
word 1021/80357 is derived 
word 1022/80357 is performed 
word 1023/80357 is came 
word 1024/80357 is mainly 
word 1025/80357 is contribute 
word 1026/80357 is seats 
word 1027/80357 is diplodia 
word 1028/80357 is official 
word 1029/80357 is inc 
word 1030/80357 is org 
word 1031/80357 is council 
word 1032/80357 is written 
word 1033/80357 is forming 
word 1034/80357 is reliable 
word 1035/80357 is severe 
word 1036/80357 is pdf 
word 1037/80357 is variants 
word 1038/80357 is varieties 
word 1039/80357 is pat 
word 1040/80357 is sphaeria 
word 1041/80357 is ellis 
word 1042/80357 is hyaline 
word 1043/80357 is directly 
word 1044/80357 is attribution 
word 1045/80357 is provide 
word 1046/80357 is strong 
word 1047/80357 is classified 
word 1048/80357 is lack 
word 1049/80357 is taken 
word 1050/80357 is latter 
word 1051/80357 is patients 
word 1052/80357 is football 
word 1053/80357 is apply 
word 1054/80357 is never 
word 1055/80357 is characterized 
word 1056/80357 is asexual 
word 1057/80357 is purple 
word 1058/80357 is views 
word 1059/80357 is fall 
word 1060/80357 is infecting 
word 1061/80357 is daughter 
word 1062/80357 is noted 
word 1063/80357 is silver 
word 1064/80357 is zeta 
